run_accession	actual	n_features	EN_prob_R	EN_pred	EN_correct	EN_inner_auc	EN_best_C	EN_best_l1	RF_prob_R	RF_pred	RF_correct	RF_inner_auc	RF_best_n_est	RF_best_depth	XGB_prob_R	XGB_pred	XGB_correct	XGB_inner_auc	XGB_best_n_est	XGB_best_depth	XGB_best_lr
ERR10290768	NR	65	0.9249	R	NO	0.5958	1.0	0.7	0.4914	NR	YES	0.56	200	5	0.417	NR	YES	0.5784	100	3	0.1
ERR6229432	NR	65	0.0073	NR	YES	0.6054	1.0	0.7	0.298	NR	YES	0.5197	500	None	0.3256	NR	YES	0.5795	100	2	0.1
ERR6230245	R	65	0.9155	R	YES	0.5583	1.0	0.5	0.3946	NR	NO	0.5122	200	10	0.62	R	YES	0.5762	200	3	0.1
ERR6230278	R	65	0.0225	NR	NO	0.5561	10.0	0.3	0.4	NR	NO	0.5236	200	None	0.1131	NR	NO	0.5655	200	2	0.1
ERR6230326	NR	65	0.5151	R	NO	0.6171	10.0	0.7	0.385	NR	YES	0.5518	200	None	0.5136	R	NO	0.5268	200	2	0.05
ERR6230340	NR	65	0.0031	NR	YES	0.5801	1.0	0.5	0.3341	NR	YES	0.5376	200	10	0.087	NR	YES	0.5011	200	3	0.1
ERR6231475	NR	65	1.0	R	NO	0.5787	10.0	0.3	0.606	R	NO	0.4741	500	None	0.9487	R	NO	0.4917	200	3	0.1
ERR6231548	NR	65	0.0084	NR	YES	0.504	1.0	0.5	0.3882	NR	YES	0.4813	500	5	0.1516	NR	YES	0.5247	200	2	0.05
ERR6231616	R	65	0.1591	NR	NO	0.6036	100.0	0.3	0.4278	NR	NO	0.4694	200	5	0.3029	NR	NO	0.5019	100	3	0.1
ERR6232382	NR	65	0.4509	NR	YES	0.5965	1.0	0.5	0.5883	R	NO	0.4959	200	5	0.5976	R	NO	0.599	200	2	0.05
ERR6232425	NR	65	0.0032	NR	YES	0.5862	1.0	0.5	0.5053	R	NO	0.4855	500	5	0.4928	NR	YES	0.5156	100	3	0.1
ERR6232458	NR	65	0.0169	NR	YES	0.6169	1.0	0.5	0.3507	NR	YES	0.5425	500	10	0.3628	NR	YES	0.6106	200	2	0.1
ERR6232518	NR	65	0.1178	NR	YES	0.5421	10.0	0.3	0.1795	NR	YES	0.4851	200	10	0.0589	NR	YES	0.5268	100	2	0.1
ERR6232521	R	65	0.3699	NR	NO	0.6022	1.0	0.7	0.4218	NR	NO	0.5011	500	5	0.4746	NR	NO	0.5479	100	2	0.05
ERR6232522	NR	65	0.8066	R	NO	0.5772	10.0	0.3	0.53	R	NO	0.4722	200	None	0.7951	R	NO	0.5224	100	3	0.05
ERR6232523	NR	65	0.9734	R	NO	0.5595	1.0	0.7	0.5541	R	NO	0.5303	500	5	0.2499	NR	YES	0.5317	200	2	0.1
ERR6232524	R	65	0.0031	NR	NO	0.6032	10.0	0.3	0.45	NR	NO	0.4677	200	None	0.2257	NR	NO	0.502	200	3	0.05
ERR6232525	NR	65	0.0457	NR	YES	0.5962	100.0	0.3	0.2717	NR	YES	0.4785	500	5	0.1061	NR	YES	0.4897	100	2	0.1
ERR6232526	NR	65	0.002	NR	YES	0.5397	1.0	0.7	0.225	NR	YES	0.4795	200	None	0.1419	NR	YES	0.5348	100	3	0.05
ERR6232527	NR	65	0.2554	NR	YES	0.5916	1.0	0.7	0.36	NR	YES	0.4878	200	None	0.6927	R	NO	0.5608	200	2	0.1
ERR6232528	R	65	0.0504	NR	NO	0.5168	1.0	0.7	0.4141	NR	NO	0.5019	200	5	0.5105	R	YES	0.5393	200	2	0.05
ERR6232529	R	65	0.4281	NR	NO	0.6555	1.0	0.7	0.46	NR	NO	0.4979	200	None	0.762	R	YES	0.5846	200	2	0.05
ERR6232686	NR	65	0.0428	NR	YES	0.5576	1.0	0.3	0.5821	R	NO	0.5363	200	5	0.6973	R	NO	0.5639	200	2	0.1
ERR6232687	R	65	0.9671	R	YES	0.5457	1.0	0.7	0.4223	NR	NO	0.4286	200	10	0.581	R	YES	0.4801	100	2	0.1
ERR6232688	R	65	0.7957	R	YES	0.5863	1.0	0.3	0.3707	NR	NO	0.5045	200	10	0.2488	NR	NO	0.5497	100	2	0.1
ERR6233692	NR	65	0.9595	R	NO	0.5871	1.0	0.5	0.38	NR	YES	0.5423	500	None	0.0898	NR	YES	0.5696	200	2	0.1
ERR6233693	NR	65	0.057	NR	YES	0.5862	1.0	0.3	0.338	NR	YES	0.5066	500	None	0.055	NR	YES	0.5246	200	2	0.1
ERR6233694	NR	65	0.296	NR	YES	0.6012	1.0	0.3	0.3735	NR	YES	0.5299	500	5	0.498	NR	YES	0.5714	100	3	0.1
ERR6233695	NR	65	0.0013	NR	YES	0.6013	10.0	0.3	0.3049	NR	YES	0.4599	500	5	0.0189	NR	YES	0.5221	200	3	0.1
ERR6235716	NR	65	0.0009	NR	YES	0.5351	1.0	0.7	0.223	NR	YES	0.461	200	10	0.1625	NR	YES	0.4942	100	3	0.1
ERR6235717	NR	65	0.2086	NR	YES	0.5835	1.0	0.7	0.638	R	NO	0.5342	500	None	0.9687	R	NO	0.5528	200	3	0.1
ERR6235718	NR	65	0.9939	R	NO	0.5672	100.0	0.3	0.3734	NR	YES	0.4937	200	5	0.2025	NR	YES	0.4888	200	2	0.1
ERR6236131	R	65	0.2278	NR	NO	0.5564	1.0	0.7	0.535	R	YES	0.5081	200	None	0.9534	R	YES	0.5802	200	2	0.1
ERR6239138	R	65	0.1635	NR	NO	0.5065	1.0	0.7	0.4438	NR	NO	0.4506	500	5	0.4683	NR	NO	0.5042	200	3	0.05
ERR6239139	R	65	0.5334	R	YES	0.5984	10.0	0.3	0.2831	NR	NO	0.4853	500	10	0.1092	NR	NO	0.6042	200	2	0.1
ERR6243877	NR	65	0.0034	NR	YES	0.5298	1.0	0.7	0.4429	NR	YES	0.4474	200	5	0.4694	NR	YES	0.5194	200	2	0.05
ERR6243878	R	65	0.0355	NR	NO	0.612	1.0	0.7	0.2663	NR	NO	0.5846	200	5	0.0156	NR	NO	0.6031	200	2	0.1
ERR6243879	R	65	0.9957	R	YES	0.4827	100.0	0.3	0.388	NR	NO	0.4596	500	None	0.2565	NR	NO	0.5433	200	2	0.05
ERR6243880	R	65	0.9203	R	YES	0.6273	1.0	0.7	0.4435	NR	NO	0.5501	200	5	0.4059	NR	NO	0.5524	100	3	0.05
ERR6248618	NR	65	0.0234	NR	YES	0.5807	100.0	0.3	0.2447	NR	YES	0.4637	200	10	0.0465	NR	YES	0.5209	100	3	0.1
ERR6254869	NR	65	0.8336	R	NO	0.5604	10.0	0.3	0.4425	NR	YES	0.5217	200	10	0.2544	NR	YES	0.5367	200	2	0.05
ERR6254870	NR	65	0.0093	NR	YES	0.5325	1.0	0.7	0.4851	NR	YES	0.4801	200	5	0.0631	NR	YES	0.5206	200	3	0.1
ERR6254871	NR	65	0.9793	R	NO	0.5891	1.0	0.5	0.5266	R	NO	0.5196	200	10	0.7222	R	NO	0.4834	200	2	0.1
ERR6257997	NR	65	0.7715	R	NO	0.5779	1.0	0.7	0.6027	R	NO	0.4759	500	5	0.7654	R	NO	0.5737	100	2	0.1
ERR6264280	R	65	0.9	R	YES	0.6077	1.0	0.3	0.2935	NR	NO	0.5063	500	5	0.4166	NR	NO	0.5607	100	3	0.1
ERR6264281	NR	65	0.402	NR	YES	0.6163	1.0	0.3	0.454	NR	YES	0.4906	500	None	0.6801	R	NO	0.5928	100	3	0.1
ERR6267711	NR	65	0.0021	NR	YES	0.5809	1.0	0.7	0.4001	NR	YES	0.4301	200	5	0.0604	NR	YES	0.4974	200	3	0.1
ERR6267712	R	65	0.0245	NR	NO	0.5668	1.0	0.7	0.2504	NR	NO	0.5129	500	5	0.116	NR	NO	0.5711	200	3	0.1
ERR6271719	NR	65	0.0003	NR	YES	0.586	100.0	0.3	0.3149	NR	YES	0.5245	200	10	0.4909	NR	YES	0.5826	200	3	0.05
ERR6271720	NR	65	0.4282	NR	YES	0.6251	100.0	0.3	0.384	NR	YES	0.5203	500	5	0.6286	R	NO	0.5957	200	3	0.05
ERR6271721	NR	65	0.0514	NR	YES	0.5922	1.0	0.7	0.3359	NR	YES	0.4847	200	5	0.0527	NR	YES	0.4871	100	3	0.1
ERR6273965	NR	65	0.0122	NR	YES	0.5572	1.0	0.7	0.18	NR	YES	0.5104	200	None	0.073	NR	YES	0.4767	200	2	0.05
ERR6275652	NR	65	0.8949	R	NO	0.5694	10.0	0.7	0.4408	NR	YES	0.4843	500	10	0.7216	R	NO	0.5308	200	3	0.05
ERR6275659	NR	65	0.0168	NR	YES	0.562	1.0	0.3	0.36	NR	YES	0.4351	200	None	0.3233	NR	YES	0.5217	200	3	0.05
ERR6275661	NR	65	0.9823	R	NO	0.6135	100.0	0.3	0.5087	R	NO	0.52	200	5	0.4246	NR	YES	0.5661	200	3	0.05
ERR6275663	R	65	0.0002	NR	NO	0.605	100.0	0.3	0.4392	NR	NO	0.5243	500	5	0.0785	NR	NO	0.5726	200	2	0.1
ERR6275664	NR	65	0.9811	R	NO	0.5638	1.0	0.7	0.422	NR	YES	0.5478	200	5	0.2813	NR	YES	0.5674	100	2	0.05
ERR6275665	R	65	0.1678	NR	NO	0.6091	1.0	0.3	0.426	NR	NO	0.5298	500	None	0.6927	R	YES	0.601	200	2	0.1
ERR6275666	NR	65	0.002	NR	YES	0.574	1.0	0.5	0.33	NR	YES	0.4514	200	None	0.0669	NR	YES	0.5107	200	3	0.1
ERR6275667	R	65	0.0157	NR	NO	0.6411	100.0	0.3	0.3582	NR	NO	0.5817	500	5	0.0788	NR	NO	0.614	200	3	0.1
ERR6275668	NR	65	0.8772	R	NO	0.6274	1.0	0.7	0.3256	NR	YES	0.5485	200	10	0.1026	NR	YES	0.5899	100	3	0.1
ERR6275669	R	65	0.0042	NR	NO	0.6018	1.0	0.7	0.288	NR	NO	0.5344	200	10	0.1885	NR	NO	0.5669	200	3	0.05
ERR6275670	NR	65	0.0003	NR	YES	0.5943	1.0	0.5	0.292	NR	YES	0.5146	500	None	0.0869	NR	YES	0.5059	100	3	0.1
ERR6275671	NR	65	0.1379	NR	YES	0.6019	1.0	0.7	0.2828	NR	YES	0.4916	200	10	0.0424	NR	YES	0.5479	200	2	0.1
ERR6275672	NR	65	0.0848	NR	YES	0.6097	1.0	0.5	0.5025	R	NO	0.4791	500	5	0.6846	R	NO	0.5629	100	2	0.05
ERR6275673	NR	65	0.9884	R	NO	0.5837	1.0	0.3	0.5	R	NO	0.5481	200	None	0.6784	R	NO	0.5715	100	3	0.1
ERR6275674	R	65	0.4271	NR	NO	0.5333	1.0	0.3	0.265	NR	NO	0.5302	200	None	0.1427	NR	NO	0.5398	200	3	0.05
ERR6275675	R	65	0.0764	NR	NO	0.6413	1.0	0.7	0.3896	NR	NO	0.5374	500	5	0.7129	R	YES	0.5676	200	2	0.1
ERR6275676	R	65	0.0031	NR	NO	0.5943	1.0	0.5	0.2527	NR	NO	0.5226	500	10	0.0732	NR	NO	0.564	200	2	0.1
ERR6275677	NR	65	0.2146	NR	YES	0.6012	1.0	0.3	0.368	NR	YES	0.5431	500	None	0.2167	NR	YES	0.5675	200	2	0.05
ERR6275678	R	65	0.1016	NR	NO	0.5542	1.0	0.7	0.4217	NR	NO	0.537	500	5	0.6606	R	YES	0.5603	100	3	0.05
ERR6275679	NR	65	0.9887	R	NO	0.5874	1.0	0.7	0.35	NR	YES	0.478	200	None	0.416	NR	YES	0.5887	200	2	0.1
ERR6275680	NR	65	0.9969	R	NO	0.5512	1.0	0.5	0.5865	R	NO	0.5118	500	5	0.5305	R	NO	0.5817	100	2	0.1
ERR6275681	R	65	0.95	R	YES	0.6107	1.0	0.7	0.3701	NR	NO	0.5084	200	10	0.3436	NR	NO	0.5543	200	2	0.05
ERR6275682	NR	65	0.8997	R	NO	0.5803	1.0	0.5	0.4917	NR	YES	0.5674	500	5	0.4902	NR	YES	0.6176	200	2	0.1
ERR6275683	NR	65	0.2417	NR	YES	0.5903	1.0	0.7	0.47	NR	YES	0.5197	200	None	0.7073	R	NO	0.5496	200	2	0.1
ERR6275684	NR	65	0.1211	NR	YES	0.5739	1.0	0.7	0.4546	NR	YES	0.4637	500	10	0.2482	NR	YES	0.5299	200	2	0.1
ERR6279614	NR	65	0.5427	R	NO	0.6219	1.0	0.3	0.3789	NR	YES	0.5231	200	10	0.1393	NR	YES	0.5126	200	3	0.1
ERR6279615	R	65	0.998	R	YES	0.6134	10.0	0.3	0.385	NR	NO	0.5164	200	None	0.5815	R	YES	0.5708	100	2	0.1
ERR6279616	R	65	0.7322	R	YES	0.6026	100.0	0.3	0.3567	NR	NO	0.4843	500	10	0.5599	R	YES	0.5585	200	2	0.1
ERR6279618	NR	65	0.0042	NR	YES	0.5849	1.0	0.5	0.3366	NR	YES	0.5319	200	5	0.1963	NR	YES	0.5465	200	2	0.05
ERR6279619	R	65	0.1966	NR	NO	0.6241	1.0	0.7	0.284	NR	NO	0.5528	500	None	0.1282	NR	NO	0.6134	100	2	0.05
ERR6279620	NR	65	0.0009	NR	YES	0.5335	1.0	0.5	0.2649	NR	YES	0.4806	500	10	0.1747	NR	YES	0.5619	200	2	0.05
ERR6279621	R	65	0.9899	R	YES	0.5536	100.0	0.3	0.4889	NR	NO	0.5217	200	5	0.5819	R	YES	0.5799	200	2	0.05
ERR6279622	NR	65	0.9654	R	NO	0.6205	1.0	0.7	0.52	R	NO	0.5711	200	None	0.7902	R	NO	0.6212	200	3	0.1
ERR6279623	R	65	0.0862	NR	NO	0.5319	1.0	0.7	0.2047	NR	NO	0.4455	200	5	0.1017	NR	NO	0.4958	200	2	0.05
ERR6279624	R	65	0.9172	R	YES	0.5769	1.0	0.7	0.3417	NR	NO	0.5201	500	10	0.1555	NR	NO	0.572	100	2	0.1
ERR6279625	NR	65	0.9411	R	NO	0.5392	1.0	0.7	0.3541	NR	YES	0.4735	200	10	0.5376	R	NO	0.5245	200	2	0.05
ERR6279626	NR	65	0.9948	R	NO	0.5492	100.0	0.3	0.4607	NR	YES	0.5242	200	5	0.3021	NR	YES	0.5697	100	3	0.05
ERR6279627	NR	65	0.073	NR	YES	0.6217	1.0	0.3	0.5301	R	NO	0.5248	200	10	0.5791	R	NO	0.5502	100	2	0.05
ERR6279628	NR	65	0.0944	NR	YES	0.5755	1.0	0.7	0.292	NR	YES	0.4764	500	None	0.0663	NR	YES	0.5365	200	2	0.1
ERR6279629	NR	65	0.9631	R	NO	0.5764	1.0	0.7	0.518	R	NO	0.4781	500	None	0.3726	NR	YES	0.4706	200	2	0.05
ERR6279644	R	65	0.2407	NR	NO	0.5804	1.0	0.5	0.46	NR	NO	0.4793	500	None	0.5502	R	YES	0.5336	200	2	0.1
ERR6279645	R	65	0.934	R	YES	0.6112	1.0	0.7	0.4589	NR	NO	0.5664	500	5	0.6174	R	YES	0.5992	100	2	0.1
ERR6279646	NR	65	0.0	NR	YES	0.5701	10.0	0.5	0.28	NR	YES	0.5399	200	None	0.0802	NR	YES	0.5374	200	2	0.1
ERR6279647	NR	65	0.6106	R	NO	0.5371	10.0	0.3	0.4873	NR	YES	0.5132	200	5	0.5614	R	NO	0.5369	200	2	0.05
ERR6279648	R	65	0.999	R	YES	0.543	100.0	0.3	0.4092	NR	NO	0.5104	200	5	0.2237	NR	NO	0.5762	100	2	0.1
ERR6279649	NR	65	0.0028	NR	YES	0.5724	100.0	0.3	0.4173	NR	YES	0.4946	500	5	0.4897	NR	YES	0.5278	200	3	0.1
ERR6279650	R	65	0.9704	R	YES	0.5784	1.0	0.3	0.4685	NR	NO	0.4814	500	10	0.8949	R	YES	0.5094	200	3	0.1
ERR6279651	R	65	0.9449	R	YES	0.589	1.0	0.7	0.272	NR	NO	0.4974	500	None	0.1363	NR	NO	0.5819	100	2	0.05
ERR6279652	R	65	0.9326	R	YES	0.5983	1.0	0.5	0.29	NR	NO	0.5209	200	None	0.129	NR	NO	0.5138	200	2	0.05
ERR6279653	NR	65	0.9476	R	NO	0.6011	1.0	0.7	0.3562	NR	YES	0.5686	200	10	0.1276	NR	YES	0.608	200	3	0.05
ERR6279654	NR	65	0.0262	NR	YES	0.5599	1.0	0.7	0.4123	NR	YES	0.485	500	5	0.305	NR	YES	0.5479	100	2	0.1
ERR6279655	NR	65	0.7866	R	NO	0.5474	1.0	0.7	0.39	NR	YES	0.5082	200	None	0.5973	R	NO	0.5588	100	2	0.1
ERR6279656	NR	65	0.996	R	NO	0.5438	1.0	0.7	0.395	NR	YES	0.4351	200	None	0.1573	NR	YES	0.472	100	3	0.05
ERR6279657	R	65	0.9965	R	YES	0.6215	1.0	0.3	0.4654	NR	NO	0.4546	200	5	0.5352	R	YES	0.5469	200	3	0.1
ERR6279658	NR	65	0.8974	R	NO	0.5492	1.0	0.5	0.5	R	NO	0.5267	200	None	0.8447	R	NO	0.5347	200	3	0.1
ERR6279659	NR	65	0.3808	NR	YES	0.542	10.0	0.3	0.29	NR	YES	0.46	500	None	0.3973	NR	YES	0.4797	200	2	0.1
ERR6279660	NR	65	0.1926	NR	YES	0.5608	1.0	0.7	0.265	NR	YES	0.4716	200	None	0.1407	NR	YES	0.5327	100	3	0.1
ERR6279661	R	65	0.0103	NR	NO	0.5869	1.0	0.3	0.3616	NR	NO	0.5137	500	10	0.2411	NR	NO	0.5158	200	3	0.1
ERR6279662	R	65	0.856	R	YES	0.5502	1.0	0.7	0.5	R	YES	0.549	200	None	0.5522	R	YES	0.5546	100	2	0.05
ERR6279663	R	65	0.1708	NR	NO	0.5092	100.0	0.3	0.2935	NR	NO	0.5093	500	10	0.3363	NR	NO	0.5107	100	2	0.1
ERR6279664	R	65	0.6467	R	YES	0.5738	1.0	0.7	0.557	R	YES	0.4842	500	5	0.5276	R	YES	0.5523	100	2	0.1
ERR6279665	R	65	0.0045	NR	NO	0.6179	1.0	0.7	0.3529	NR	NO	0.533	500	5	0.0291	NR	NO	0.5953	200	2	0.1
ERR6279666	R	65	0.9792	R	YES	0.6264	1.0	0.5	0.46	NR	NO	0.506	200	None	0.322	NR	NO	0.5689	200	3	0.05
ERR6279667	R	65	0.9841	R	YES	0.6168	1.0	0.7	0.5607	R	YES	0.4907	500	5	0.6004	R	YES	0.5435	200	3	0.1
ERR6279668	NR	65	0.0487	NR	YES	0.5876	10.0	0.3	0.2918	NR	YES	0.4994	500	5	0.053	NR	YES	0.5081	200	3	0.05
ERR6279669	NR	65	0.9994	R	NO	0.5825	1.0	0.7	0.4899	NR	YES	0.5125	500	5	0.5627	R	NO	0.5719	100	2	0.05
ERR6279670	NR	65	0.2293	NR	YES	0.6181	10.0	0.3	0.3104	NR	YES	0.4978	500	10	0.0905	NR	YES	0.581	200	3	0.1
ERR6279671	NR	65	0.0116	NR	YES	0.5951	1.0	0.5	0.4056	NR	YES	0.5004	200	5	0.0814	NR	YES	0.5469	200	3	0.1
ERR6279672	NR	65	0.6612	R	NO	0.5625	1.0	0.5	0.4495	NR	YES	0.4984	200	10	0.3098	NR	YES	0.4947	200	2	0.05
ERR6279673	NR	65	0.8135	R	NO	0.5887	1.0	0.5	0.432	NR	YES	0.491	500	None	0.2774	NR	YES	0.5233	200	3	0.1
ERR6279674	R	65	0.5179	R	YES	0.5791	1.0	0.7	0.4918	NR	NO	0.5271	200	10	0.4842	NR	NO	0.5505	200	2	0.1
ERR6279675	NR	65	0.0741	NR	YES	0.6176	1.0	0.5	0.3667	NR	YES	0.5522	200	5	0.1058	NR	YES	0.587	200	3	0.05
ERR6279676	R	65	0.0047	NR	NO	0.6288	10.0	0.3	0.272	NR	NO	0.5413	500	None	0.0322	NR	NO	0.6015	100	3	0.1
ERR6279677	R	65	0.9068	R	YES	0.5755	1.0	0.7	0.375	NR	NO	0.5042	200	None	0.6855	R	YES	0.5279	200	2	0.1
ERR6279678	NR	65	0.9617	R	NO	0.598	1.0	0.7	0.51	R	NO	0.5014	200	None	0.4094	NR	YES	0.536	200	2	0.05
ERR6279679	NR	65	0.2711	NR	YES	0.6067	100.0	0.3	0.328	NR	YES	0.4657	500	None	0.2901	NR	YES	0.4771	100	3	0.05
ERR6279680	R	65	0.9793	R	YES	0.613	1.0	0.7	0.36	NR	NO	0.5121	500	None	0.5538	R	YES	0.539	200	2	0.1
ERR6279681	R	65	0.8473	R	YES	0.6157	1.0	0.7	0.5493	R	YES	0.4962	200	5	0.7979	R	YES	0.5474	200	3	0.05
ERR6279682	NR	65	0.0023	NR	YES	0.5282	1.0	0.7	0.4197	NR	YES	0.5199	200	5	0.1938	NR	YES	0.5381	200	2	0.05
ERR6279683	NR	65	0.9942	R	NO	0.6056	100.0	0.3	0.5193	R	NO	0.5441	500	5	0.4479	NR	YES	0.5683	200	3	0.1
ERR6280899	R	65	0.084	NR	NO	0.5647	100.0	0.5	0.3282	NR	NO	0.5136	500	10	0.0861	NR	NO	0.5072	200	2	0.1
ERR6280907	NR	65	0.3	NR	YES	0.5664	1.0	0.7	0.415	NR	YES	0.5263	200	None	0.5233	R	NO	0.5485	200	2	0.1
ERR6280910	R	65	0.9999	R	YES	0.575	1.0	0.7	0.5003	R	YES	0.4594	200	5	0.5184	R	YES	0.5393	100	3	0.05
ERR6280948	R	65	0.8973	R	YES	0.5646	1.0	0.5	0.5246	R	YES	0.5025	200	5	0.8405	R	YES	0.5438	200	2	0.1
ERR6281000	NR	65	0.0299	NR	YES	0.5799	1.0	0.7	0.2282	NR	YES	0.4919	200	10	0.2716	NR	YES	0.506	200	2	0.05
ERR6281340	NR	65	0.0016	NR	YES	0.5561	1.0	0.7	0.35	NR	YES	0.5005	200	None	0.1725	NR	YES	0.5337	200	2	0.05
ERR6281341	R	65	0.142	NR	NO	0.56	1.0	0.5	0.4773	NR	NO	0.5105	200	5	0.2939	NR	NO	0.5925	200	2	0.1
ERR6281342	NR	65	0.9312	R	NO	0.6056	1.0	0.7	0.3672	NR	YES	0.4816	500	5	0.7074	R	NO	0.569	200	2	0.1
ERR6281343	NR	65	0.0675	NR	YES	0.5916	1.0	0.7	0.386	NR	YES	0.53	500	None	0.0402	NR	YES	0.5963	200	3	0.1
ERR6281344	R	65	0.2715	NR	NO	0.5981	1.0	0.7	0.3702	NR	NO	0.516	500	10	0.1585	NR	NO	0.5219	200	2	0.1
ERR6281431	R	65	0.0032	NR	NO	0.5591	1.0	0.7	0.3485	NR	NO	0.4485	500	5	0.2796	NR	NO	0.4893	100	3	0.1
ERR6281432	NR	65	0.0298	NR	YES	0.5716	1.0	0.7	0.3463	NR	YES	0.5056	500	10	0.1809	NR	YES	0.574	200	3	0.05
ERR6281433	R	65	0.0261	NR	NO	0.5489	1.0	0.7	0.25	NR	NO	0.4992	200	None	0.1148	NR	NO	0.5315	200	2	0.1
ERR6281434	NR	65	0.9859	R	NO	0.6097	1.0	0.7	0.3716	NR	YES	0.5223	500	10	0.2954	NR	YES	0.5758	200	2	0.05
ERR6281448	R	65	0.0002	NR	NO	0.6051	1.0	0.7	0.385	NR	NO	0.5477	200	None	0.3956	NR	NO	0.5277	200	2	0.1
ERR6281499	R	65	0.6006	R	YES	0.6431	1.0	0.3	0.4461	NR	NO	0.5542	200	10	0.5095	R	YES	0.6147	200	2	0.05
ERR6281500	NR	65	0.0481	NR	YES	0.5733	10.0	0.5	0.498	NR	YES	0.5283	500	None	0.594	R	NO	0.5881	100	2	0.05
ERR6281504	NR	65	0.3354	NR	YES	0.6356	100.0	0.3	0.36	NR	YES	0.4746	200	None	0.0432	NR	YES	0.5571	200	3	0.1
ERR6281505	NR	65	0.0003	NR	YES	0.6171	100.0	0.3	0.4941	NR	YES	0.546	200	5	0.4995	NR	YES	0.5492	100	3	0.05
ERR6281518	R	65	0.037	NR	NO	0.5717	1.0	0.7	0.33	NR	NO	0.5075	200	None	0.0684	NR	NO	0.5106	200	3	0.1
ERR6281586	NR	65	0.1341	NR	YES	0.6544	1.0	0.7	0.3358	NR	YES	0.5086	200	10	0.1281	NR	YES	0.5635	200	2	0.1
ERR6281658	NR	65	1.0	R	NO	0.6467	10.0	0.7	0.4502	NR	YES	0.4913	500	5	0.5266	R	NO	0.5248	100	2	0.05
ERR6281677	NR	65	0.6152	R	NO	0.6031	1.0	0.7	0.41	NR	YES	0.4823	200	None	0.2758	NR	YES	0.4534	100	3	0.05
ERR6281751	NR	65	0.5498	R	NO	0.5974	10.0	0.7	0.4978	NR	YES	0.5185	200	5	0.5609	R	NO	0.565	200	2	0.1
ERR6281939	R	65	0.4406	NR	NO	0.496	100.0	0.3	0.452	NR	NO	0.4985	500	None	0.4845	NR	NO	0.5387	200	3	0.1
ERR6281941	NR	65	0.0213	NR	YES	0.5151	1.0	0.7	0.26	NR	YES	0.4798	200	None	0.1836	NR	YES	0.4958	100	3	0.05
ERR6281942	NR	65	0.0013	NR	YES	0.505	100.0	0.5	0.434	NR	YES	0.4576	500	None	0.4981	NR	YES	0.48	200	2	0.05
ERR6281944	NR	65	0.7847	R	NO	0.5526	100.0	0.7	0.3941	NR	YES	0.4574	500	5	0.6475	R	NO	0.5139	200	2	0.1
ERR6281997	R	65	0.9408	R	YES	0.5994	100.0	0.3	0.31	NR	NO	0.5081	200	None	0.703	R	YES	0.5433	200	2	0.05
ERR6282070	NR	65	0.0082	NR	YES	0.5483	10.0	0.7	0.2433	NR	YES	0.472	500	10	0.0607	NR	YES	0.5273	200	3	0.05
ERR6282137	NR	65	0.5489	R	NO	0.6397	1.0	0.5	0.3753	NR	YES	0.5132	500	5	0.0795	NR	YES	0.5505	200	2	0.1
ERR6282298	R	65	1.0	R	YES	0.6501	10.0	0.7	0.252	NR	NO	0.5115	500	5	0.2963	NR	NO	0.5027	100	2	0.05
ERR6282383	NR	65	0.4135	NR	YES	0.5641	1.0	0.7	0.2875	NR	YES	0.5399	200	10	0.3347	NR	YES	0.5815	200	2	0.1
